word,doc_freq
dokter,740
periksa,557
laku,510
air,287
hindar,250
obat,237
konsumsi,230
makan,225
keluh,218
tangan,213
minum,199
konsultasi,183
sakit,175
artikel,172
nyeri,163
usg,161
darah,157
fisik,151
baca,149
atur,148
kondisi,147
kandung,145
tahan,141
kemih,141
saran,140
putih,137
sesuai,132
anjur,127
langsung,126
tes,113
spesialis,112
tunjang,111
hamil,109
jaga,104
istirahat,104
salur,102
buang,98
berat,92
bayi,88
gizi,84
infeksi,81
kena,81
perut,80
sehat,79
gejala,79
ginjal,78
stres,75
batu,72
urin,72
menstruasi,68
alami,67
bersih,66
tidur,65
olahraga,65
tubuh,64
pinggang,61
ganggu,61
bantu,60
kait,60
anak,56
liter,54
hubung,53
reda,51
asam,50
laman,50
butuh,48
rumah,48
badan,47
informasi,45
minimal,44
bak,44
hasil,42
medis,42
alam,42
rokok,41
kencing,41
kunjung,41
rutin,41
telusur,40
urine,40
dasar,40
hangat,40
ray,39
cegah,39
rontgen,38
aktivitas,37
ya,36
timbul,36
pola,36
pedas,36
imbang,35
tips,34
buah,34
tanda,34
batas,34
cair,34
temu,33
rupa,33
terapi,33
evaluasi,33
daya,32
rawat,32
urologi,32
coba,32
intim,32
lengkap,31
milik,31
gelas,31
utama,31
pakai,31
jalan,30
lihat,30
bakteri,30
alat,29
area,29
vagina,29
hidup,29
organ,29
ikan,28
diskusi,28
lemak,27
kelola,27
demam,27
belah,27
seksual,27
kulit,26
batuk,26
kembang,26
kontrol,26
jam,26
paracetamol,26
arah,26
kiri,26
ganti,26
minggu,25
bilas,25
asupan,24
tingkat,24
ibuprofen,24
muncul,24
scan,23
ct,23
haid,23
pijat,23
isk,23
henti,22
lambat,22
cari,22
sayur,22
jenis,22
bidan,21
sila,21
ubah,21
kompres,21
diagnosis,21
ketat,21
langkah,21
turun,21
susu,20
ulang,20
kontrasepsi,20
topik,20
dosis,20
alkohol,20
ideal,20
kali,20
urut,20
kelamin,19
hadap,19
picu,19
buruk,19
muntah,19
pilih,19
wanita,19
asi,18
masuk,18
janin,18
riwayat,18
khawatir,18
antibiotik,18
mengkonsumsi,18
nutrisi,18
panas,18
wawancara,18
testpack,18
bebas,17
identifikasi,17
klik,17
tindak,17
gerak,17
tunda,16
mual,16
minyak,16
nilai,16
orang,16
celana,16
kopi,16
soda,16
gatal,16
daerah,16
usia,16
sembarang,16
kemas,15
laboratorium,15
ringan,15
samping,15
hebat,15
siklus,15
posisi,15
usaha,15
lambung,15
urat,15
normal,14
cepat,14
lelah,14
bijak,14
nyaman,14
gantung,14
bedah,14
vitamin,14
kalsium,14
parah,14
resep,14
efek,14
angkat,14
lemas,13
bahan,13
dahak,13
tenggorok,13
rajin,13
sulit,13
porsi,13
biak,13
pasien,13
ayah,13
paru,12
bahaya,12
mineral,12
istri,12
curiga,12
menit,12
kaya,12
hilang,12
khusus,12
baring,12
analisis,12
beban,12
rencana,12
kambuh,12
indikasi,12
operasi,12
hati,12
iritasi,12
rujuk,12
perhati,12
kepala,12
kb,11
fungsi,11
pasang,11
duduk,11
sembuh,11
bawa,11
parasetamol,11
negatif,11
dingin,11
otot,11
rahim,11
suplemen,11
foto,11
basuh,11
tular,11
teh,11
anti,10
mulut,10
fasilitas,10
positif,10
subur,10
hidung,10
akibat,10
sesak,10
udara,10
ragu,10
kafein,10
napas,10
jual,10
kering,10
rangkai,10
proses,10
aman,10
klinis,10
kanan,10
cerna,10
lancar,10
cemas,10
lingkung,9
sabun,9
tunggu,9
halaman,9
jadwal,9
masker,9
anus,9
pikir,9
dada,9
silah,9
goreng,9
serap,9
tenang,9
cuci,9
mandi,9
diet,9
malam,9
asap,9
wawas,9
suami,9
ahli,9
jantung,9
kontaminasi,9
komplikasi,9
punggung,9
lampir,8
kerja,8
keringat,8
contoh,8
bentuk,8
gali,8
waspada,8
moga,8
balut,8
alergi,8
keras,8
garam,8
biar,8
derita,8
antinyeri,8
tumbuh,8
penuh,8
faktor,8
gaya,8
salah,8
pagi,8
warna,8
krim,8
maag,7
kultur,7
terima,7
anamnesis,7
habis,7
anyang,7
lahir,7
metode,7
lab,7
lupa,7
produk,7
mudah,7
radang,7
mengkonsultasikan,7
timbang,7
manfaat,7
tatalaksana,7
papar,7
basah,7
bungkuk,7
frekuensi,7
serat,6
reproduksi,6
pulih,6
latih,6
alodokter,6
mata,6
telan,6
spog,6
wajah,6
diare,6
malu,6
nafas,6
berkafein,6
kram,6
larut,6
kuman,6
kumur,6
luka,6
bahas,6
beda,6
bukti,6
ukur,6
cetus,6
benda,6
pilek,6
pusar,6
katun,6
oles,6
sinar,6
tolong,6
postur,5
variasi,5
seksama,5
putus,5
gas,5
upaya,5
endoskopi,5
simak,5
benjol,5
derajat,5
antasida,5
rendah,5
aktifitas,5
nikah,5
santan,5
keluarga,5
zat,5
senam,5
lembab,5
resiko,5
jangka,5
rendam,5
igd,5
hitung,5
gonore,5
bab,5
darurat,5
test,5
tegak,5
suntik,5
tekan,5
tuntas,5
paham,5
tulang,5
protein,5
detail,5
harap,5
herbal,5
kuat,5
jamur,5
risiko,5
hormon,5
payudara,5
syaraf,5
deteksi,5
usus,5
bangun,5
longgar,5
sumbat,4
polusi,4
ganja,4
aroma,4
pergi,4
capai,4
sirkulasi,4
abnormal,4
encer,4
jarang,4
muat,4
gugur,4
kanker,4
haus,4
salep,4
konstipasi,4
buka,4
pantau,4
damping,4
bengkak,4
telat,4
alir,4
teman,4
kelenjar,4
gawat,4
hernia,4
yoga,4
spiral,4
disiplin,4
akurat,4
paska,4
nafsu,4
